Modules,模块
The resource you are looking for is not available,单据不存在
Not found,未找到
Removed page customizations,页面定制已移除
No Upcoming Events,无待处理事件
There are no upcoming events for you.,你没有待处理事件
Theme Changed,主题已变更
Expand All,全部展开
Collapse All,全部折叠
Dimension,维度
Actions,操作
Add Tags,添加标签
Apply Assignment Rule,应用分派规则
Kanban Board Name,看板名称
Columns based on,看板字段
Select Kanban,选择看板
Archive,归档
Kanban View,看板视图
Gantt View,甘特图
Gantt,甘特图
Tree,树
Token Cache,令牌缓存
No Stock Available Currently,无可用库存
Sales Order has been submitted successfully,销售订单已成功提交
Communication,沟通
Add to ToDo,新增待办事项
Assigning...,分派中...
Mandatory fields required in {0},{0}中有必填字段
"Mandatory fields required in table {0}, Row {1}",表{0}第{1}行有必填字段
Chart Preview,图表预览
Preview Chart,预览图表
Type of Chart,图表类型
Choose a color,选择颜色
Create Chart,新建图表
Y axis,Y 轴
X axis,X 轴
Y Field,Y轴字段
X Field,X轴字段
No Data...,无数据...
Filters saved,过滤已保存
Shortcuts,快捷方式
Image View,图片视图
Create your first {0},新建 {0}
You haven't created a {0} yet, 暂无数据 {0}
Set up your Warehouse,设置仓库
Awesome Work,干得漂亮
You can continue with the onboarding after exploring this page,可继续其它初始化步骤
Introduction to Buying,采购功能简介
Watch Video,观看视频
Watch Tutorial,观看教程
Introduction to Selling,销售功能简介
Introduction to Assets,资产功能简介
Introduction to Website,网站功能简介
Introduction to CRM,客户关系管理功能简介
Create a Warehouse,新建仓库
Create Department,新建部门
Create Entry,新增
Create Employee,新建员工
"# Chart Of Accounts

The Chart of Accounts is the blueprint of the accounts in your organization.
It is a tree view of the names of the Accounts (Ledgers and Groups) that a Company requires to manage its books of accounts. ERPNext sets up a simple chart of accounts for each Company you create, but you can modify it according to your needs and legal requirements.

For each company, Chart of Accounts signifies the way to classify the accounting entries, mostly
based on statutory (tax, compliance to government regulations) requirements.

There's a brief video tutorial about chart of accounts in the next step.","# 科目表

科目表是贵公司账务处理的蓝图

科目表是一种树形结构(台账与科目组），本系统在新建公司时会自动创建一个简单的科目表，用户可根据相关法律法规要求修改科目表

请观看以下科目表简介教程以了解更多细节"
Go to Page,进入页面
Error,错误
Missing Fields,缺失必须字段信息
With Letter head,打印表头
Orientation,打印格式
Select Columns,选择字段
Landscape,横向
Portrait,竖向
Report with more than 10 columns looks better in Landscape mode.,超过10列的报表横向打印会更好看
Compact Item Print,物料信息紧凑显示
Print UOM after Quantity,计量单位在数量之后
Print taxes with zero amount,0税率也打印
No Letterhead,无表头
Show Absolute Values,显示绝对值
"If checked, negative numeric values of Currency, Quantity or Count would be shown as positive",如勾选，金额，数量为负数会被显示为正数
No Results found,无搜索结果
Version Updated,版本已更新
The application has been updated to a new version, please refresh this page,应用已更新至新版本，请刷新本页
Internal Server Error,内部服务器错误
Accounting Ledger,会计凭证
Add Serial No,添加序列号,
{0} items selected,已选{0}条记录
Delete {0} items permanently?,彻底删除{0}条记录？
{0} values selected,已选择{0}个值
Sales Order has been submitted successfully,销售订单已成功提交
From,自
To,至
Please specify,请先输入
It is needed to fetch Item Details.,以获取物料详细信息。
{0} already exists. Select another name,{0}已存在。选择其他名称,
Status,状态
Details,详情
Add Child,添加子项
Rebuild Tree,重新生成树形结构
Chart of Accounts,科目表
View List,查看列表
View,查看
Create,新建
Index,索引
Copy to Clipboard,复制到剪贴板
Reference,参考
Create New Kanban Board,新建看板
Add Task,新建任务
since yesterday,最近更新：昨天
since last week,最近更新：上周
since last month,最近更新：上月
since last year,最近更新：去年
Merge with existing,与现有合并
Permanently Cancel {0}?,取消{0} ？
Permanently delete {0}?,彻底删除{0} ？
Cancel {0} documents?,取消{0}笔单据？
Amend,修订
Accounting Dimension <b>{0}</b> is required for 'Balance Sheet' account {1}.,请为资产科目{1}输入会计维度<b>{0}</b>
Accounting Dimension <b>{0}</b> is required for 'Profit and Loss' account {1}.,请为损益科目{1}输入会计维度<b>{0}</b>
Not permitted,未被授权
Not Descendants Of,非子节点
Not Ancestors Of,非父节点
Descendants Of,子节点
Ancestors Of,父节点
Request Timed Out,服务器超时
Delete All,全部删除
Cancelled,已取消
This cannot be undone,此操作不可撤销
New Name,新名称编号
Rename {0},重命名{0}
Are you sure you want to delete all rows?,确认删除全部?
See on Website,在门户网站查看
Reload File,重新加载数据
Successfully imported {0},成功导入{0}
Successfully imported {0} records.,成功导入{0}笔记录
Successfully imported {0} record.,成功导入{0}笔记录
"Successfully imported {0} records out of {1}. Click on Export Errored Rows, fix the errors and import again.","从{1}笔资料中成功导入了{0}笔，请点击出错的资料行，修正错误数据，重新点导入"
"Successfully imported {0} record out of {1}. Click on Export Errored Rows, fix the errors and import again.","从{1}笔资料中成功导入了{0}笔，请点击出错的资料行，修正错误数据，重新点导入"
"Successfully updated {0} records out of {1}. Click on Export Errored Rows, fix the errors and import again.","从{1}笔资料中成功修改了{0}笔，请点击出错的资料行，修正错误数据，重新点导入"
"Successfully updated {0} record out of {1}. Click on Export Errored Rows, fix the errors and import again.","从{1}笔资料中成功修改了{0}笔，请点击出错的资料行，修正错误数据，重新点导入"
Clear,清除
Last 6 Months,最近6个月
Yesterday,昨天
Today,今天
Tomorrow,明天
Next Day,下一天
Next Week,下周
Next Month,下个月
Next Year,明年
Next 6 Months,接下来6个月
Between,介于
>,大于
>=,大于等于
<,小于
<=,小于等于
Unseen,未读
Report {0},报表 {0}
"Open {0}","打开 {0}"
You have unsaved changes in this form. Please save before you continue.,表单变更尚未保存，请保存后继续
Beginning with,以此开头
You can use wildcard %,可使用通配符%
Preview,预览
"The Sample Template contains all the required accounts pre filled in the template. You can add more accounts or change existing accounts in the template as per your choice.",样板模板含预定义的科目，可根据需要新增或修改再上传
File Type,文件类型
Template Type,模板类型
Sample Template,样板模板
Blank Template,空白模板
Group Node,组节点
Further nodes can be only created under 'Group' type nodes,其它节点只能创建在组节点之下
{0} {1} is linked with the following submitted documents: {2},{0} {1} 关联了下列已提交单据: {2}
Do you want to cancel all linked documents?,取消所有关联单据?
Cancel All Documents,取消所有单据
Cancel All,全部取消
Select File Type,选择文件类型
Export All {0} rows?,导出全部{0}笔记录
Fetching exchange rates ...,获取汇率...
Hello!,欢迎
The First User: You,第一个用户:你
Select Your Region,选择区域
Will be your login ID,将是您的登录ID
Updating global settings,更新全局设置
Show Form Tour,显示表单向导
Previous,上一个
Next,下一个
Close,关闭
Let's take you back to onboarding,返回模块初始化
Graph,图表
Update Settings,更新设置
"# Account Settings

This is a crucial piece of configuration. There are various account settings in ERPNext to restrict and configure actions in the Accounting module.

The following settings are avaialble for you to configure

1. Account Freezing 
2. Credit and Overbilling
3. Invoicing and Tax Automations
4. Balance Sheet configurations

There's much more, you can check it all out in this step","# 会计设置

此设置比较关键，影响会计模块多个方面

重要的设置项如下

1. 科目冻结
2. 信用额度及超额开发票
3. 发票与自动计税
4. 资产负债表设置

本步骤可查看更多可配置信息"
"# Chart Of Accounts

The Chart of Accounts is the blueprint of the accounts in your organization.
It is a tree view of the names of the Accounts (Ledgers and Groups) that a Company requires to manage its books of accounts. ERPNext sets up a simple chart of accounts for each Company you create, but you can modify it according to your needs and legal requirements.

For each company, Chart of Accounts signifies the way to classify the accounting entries, mostly
based on statutory (tax, compliance to government regulations) requirements.

There's a brief video tutorial about chart of accounts in the next step.","# 科目表

科目表是贵公司账务处理的蓝图

科目表是一种树形结构(台账与科目组），本系统在新建公司时会自动创建一个简单的科目表，用户可根据相关法律法规要求修改科目表

请观看以下科目表简介教程以了解更多细节"
"# All about sales invoice

A Sales Invoice is a bill that you send to your Customers against which the Customer makes the payment. Sales Invoice is an accounting transaction. On submission of Sales Invoice, the system updates the receivable and books income against a Customer Account.

Here's the flow of how a sales invoice is generally created


![Sales Flow](https://docs.erpnext.com/docs/assets/img/accounts/so-flow.png)","# 销售发票

销售发票是你发给客户请求其支持款项的单据。销售发票是会计相关业务，提交销售发票后系统自动生成会计凭证登记应收账款和收入

以下是典型的销售流程"
"# What's a Purchase Invoice?

A Purchase Invoice is a bill you receive from your Suppliers against which you need to make the payment.
Purchase Invoice is the exact opposite of your Sales Invoice. Here you accrue expenses to your Supplier. 

The following is what a typical purchase cycle looks like, however you can create a purchase invoice directly as well.

![Purchase Flow](https://docs.erpnext.com/docs/assets/img/accounts/pi-flow.png)

","# 什么是采购发票
采购发票是供应商发给你，申请向其付款的凭证
采购发票与销售发票方向相反

以下是典型的采购流程，也可以不经采购及收货直接创建采购发票"
"# Setting up Taxes

Any sophisticated accounting system, including ERPNext will have automatic tax calculations for your transactions. These calculations are based on user defined rules in compliance to local rules and regulations.

ERPNext allows this via *Tax Templates*. These templates can be used in Sales Orders and Sales Invoices. Other types of charges that may apply to your invoices (like shipping, insurance etc.) can also be configured as taxes.

For Tax Accounts that you want to use in the tax templates, go to:

`> Accounting > Taxes > Sales Taxes and Charges Template`

You can read more about these templates in our documentation [here](https://docs.erpnext.com/docs/user/manual/en/selling/sales-taxes-and-charges-template)
","# 设置税
复杂的会计系统，包括ERPNext都可以在业务交易中自动计税，自动计税基于用户按当地税法定义的计税规则

ERPNext使用税模费板定义计税规则， 税模板可用于销售订单与销售发票。销售发票上的其它费用如运费、保险费等也可通过税费模板设置

`> 会计 > 税 > 销售税费模板`

更多税费模板内容请参见文档 [这儿](https://docs.erpnext.com/docs/user/manual/en/selling/sales-taxes-and-charges-template)"
"# Review Stock Settings

In ERPNext, the Stock module’s features are configurable as per your business needs. Stock Settings is the place where you can set your preferences for:
- Default values for Item and Pricing
- Default valuation method for inventory valuation
- Set preference for serialization and batching of item
- Set tolerance for over-receipt and delivery of items","# 检查库存设置

库存模块功能可基于业务需求进行设置，典型的可设置项如下
- 物料与价格控制默认值
- 默认库存(成本价)计价方式
- 物料批号与序列号规则
- 超量入、出库容差
"
"# Setup a Warehouse
The warehouse can be your location/godown/store where you maintain the item's inventory, and receive/deliver them to various parties.

In ERPNext, you can maintain a Warehouse in the tree structure, so that location and sub-location of an item can be tracked. Also, you can link a Warehouse to a specific Accounting ledger, where the real-time stock value of that warehouse’s item will be reflected.","# 设置仓库
仓库是存放及收、发物料的地方

仓库是一种树形结构，即可以定义仓库的下层节点，可以为仓库定义相关的库存科目，该仓库的物料移动就会自动记账到对应的存货科目"
"# Manage Stock Movements
Stock entry allows you to register the movement of stock for various purposes like transfer, received, issues, repacked, etc. To address issues related to theft and pilferages,  you can always ensure that the movement of goods happens against a document reference Stock Entry in ERPNext.

Let’s get a quick walk-through on the various scenarios covered in Stock Entry by watching [*this video*](https://www.youtube.com/watch?v=Njt107hlY3I).","# 管理物料移动
物料移动用来记录各种类型的物料异动，如调拨、入库、出库、重新包装等，为更好地控制库存被偷盗或其它原因的灭失，可以设置所有出库均需关联原始业务单据。
更多细节，请观看 [*此视频教程*](https://www.youtube.com/watch?v=Njt107hlY3I)."
"# Update Stock Opening Balance
It’s an entry to update the stock balance of an item, in a warehouse, on a date and time you are going live on ERPNext.

Once opening stocks are updated, you can create transactions like manufacturing and stock deliveries, where this opening stock will be consumed.","# 更新初始库存
库存调账用于将上线时间点库存盘点结果导入新系统

初始库存导入(更新)后，即可进行各种消耗库存的业务操作，如生产调拨、销售出库等"
"# Check Stock Reports
Based on the various stock transactions, you can get a host of one-click Stock Reports in ERPNext like Stock Ledger, Stock Balance, Projected Quantity, and Ageing analysis.","
# 查看库存报表
在系统中产生了各种库存业务(物料移动)记录后，即可查看各种库存报表，如物料凭证(库存移动明细)，库存余额(收发存汇总表),又称实时库存，库龄，预期可用库存等"
Build,后台组件
Make a Sales Tax Template,新建一个税费模板
Assign a user,分派一个用户
File View,文件视图
Complete Setup,完成设置
The Brand,品牌
Select your Domains,选择行业
Your Organization,组织机构
Healthcare (beta),医疗保健（测试版）
What does it do?,公司主营业务(显示在网站首页的大标题)
"e.g. ""Build tools for builders""",例如“建筑工人的建筑工具！”
Mon,周一
Wed,周三
Tue,周二
Fri,周五
Sat,周六
Thu,周四
Sun,周日
No filters selected ,未选择过渡条件
Rules,规则
Create a Material Transfer Entry,创建一笔物料移动
"Let’s create a stock opening entry",创建库存调账-期初库存
"Let’s create your first  warehouse ",创建第一个仓库
"Take a walk through Stock Settings",查看库存设置
"Report initiated, click to view status",报表已在后台运行，点击查看报表状态
Annual Sales,年销售额
Sales Orders to Deliver,待出货销售订单
Sales Orders to Bill,待开票销售订单
Sales Orders to Deliver,待出库销售订单
Active Customers,活跃客户
Top Customers,大客户
Item-wise Annual Sales,物料年销售额
Sr. No,序号
Report Error,出错提示
Loans,贷款
Link To,链接至
"# Track Material Request


Also known as Purchase Request or an Indent, is a document identifying a requirement of a set of items (products or services) for various purposes like procurement, transfer, issue, or manufacturing. Once the Material Request is validated, a purchase manager can take the next actions for purchasing items like requesting RFQ from a supplier or directly placing an order with an identified Supplier.

","# 管理物料需求

物料需求又称采购需求，是因采购、调拨、生产等目的产生的对原材料的需求，物料需求被审批后，可以下推询价、报价或直接生成采购订单"
"# Create first Purchase Order

Purchase Order is at the heart of your buying transactions. In ERPNext, Purchase Order can can be created against a Purchase Material Request (indent) and Supplier Quotation as well.  Purchase Orders is also linked to Purchase Receipt and Purchase Invoices, allowing you to keep a birds-eye view on your purchase deals.

","采购订单是采购业务的核心，采购订单可由物料需求、供应商报价或销售订单下推，从采购订单可下推(关联)采购入库、采购发票、付款"
"# Buying Settings


Buying module’s features are highly configurable as per your business needs. Buying Settings is the place where you can set your preferences for:

- Supplier naming and default values
- Billing and shipping preference in buying transactions


","# 采购设置

采购模块有很多可配置选项，比如

- 供应商编号规则及默认值
- 采购业务中的发票及出货"
"Let’s walk-through few Buying Settings",进入采购设置界面
"Let’s create your first Purchase Order",创建第一个采购订单
"Let’s create your first Material Request",创建第一个物料需求
Configure the default Price List when creating a new Purchase transaction. Item prices will be fetched from this Price List.,采购业务单据中默认的价格表。,
Done,完成
"# Create a Supplier
In this step we will create a **Supplier**. If you have already created a **Supplier** you can skip this step.","# 新建供应商
此步骤新建一个 **供应商**，如果已经新建过**供应商**了，则可跳过此步骤"
Show Users,显示用户
Allowed Items,可交易物料
